mode: atomic
conference/storage/user.go:23.52,30.2 2 0
conference/storage/user.go:32.62,38.2 1 0
conference/storage/user.go:40.75,42.15 2 0
conference/storage/user.go:47.2,47.19 1 0
conference/storage/user.go:42.15,45.3 2 0
conference/storage/user.go:50.76,53.15 3 0
conference/storage/user.go:58.2,58.19 1 0
conference/storage/user.go:53.15,56.3 2 0
conference/storage/user.go:61.75,65.15 4 0
conference/storage/user.go:70.2,70.12 1 0
conference/storage/user.go:65.15,68.3 2 0
conference/storage/conference.go:41.64,48.2 2 0
conference/storage/conference.go:50.74,56.2 1 0
conference/storage/conference.go:60.105,62.2 1 0
conference/storage/conference.go:64.105,66.15 2 0
conference/storage/conference.go:69.2,69.25 1 0
conference/storage/conference.go:66.15,68.3 1 0
conference/storage/conference.go:72.113,75.2 2 0
conference/storage/conference.go:77.97,80.2 2 0
conference/storage/conference.go:84.81,86.2 1 0
conference/storage/conference.go:88.102,91.2 2 0
conference/storage/conference.go:93.81,95.15 2 0
conference/storage/conference.go:98.2,98.19 1 0
conference/storage/conference.go:95.15,97.3 1 0
conference/storage/conference.go:103.93,106.57 3 0
conference/storage/conference.go:110.2,110.54 1 0
conference/storage/conference.go:106.57,108.3 1 0
conference/storage/conference.go:113.102,116.2 2 0
conference/storage/conference.go:118.76,120.2 1 0
conference/storage/conference.go:124.109,127.57 3 0
conference/storage/conference.go:131.2,131.62 1 0
conference/storage/conference.go:127.57,129.3 1 0
conference/storage/conference.go:134.110,137.2 2 0
conference/storage/conference.go:139.84,141.2 1 0
conference/storage/conference.go:143.81,145.2 1 0
conference/storage/conference.go:147.115,150.2 2 0
conference/storage/storage.go:15.21,21.16 3 0
conference/storage/storage.go:25.2,28.3 2 0
conference/storage/storage.go:21.16,22.21 1 0
conference/storage/storage.go:31.40,34.15 2 0
conference/storage/storage.go:38.2,39.15 2 0
conference/storage/storage.go:43.2,44.15 2 0
conference/storage/storage.go:48.2,49.15 2 0
conference/storage/storage.go:52.2,53.15 2 0
conference/storage/storage.go:57.2,58.15 2 0
conference/storage/storage.go:62.2,62.12 1 0
conference/storage/storage.go:34.15,36.3 1 0
conference/storage/storage.go:39.15,41.3 1 0
conference/storage/storage.go:44.15,46.3 1 0
conference/storage/storage.go:49.15,51.3 1 0
conference/storage/storage.go:53.15,55.3 1 0
conference/storage/storage.go:58.15,60.3 1 0
conference/service/conference.go:35.66,42.2 2 0
conference/service/conference.go:46.128,53.15 2 6
conference/service/conference.go:57.2,63.15 2 6
conference/service/conference.go:67.2,67.18 1 6
conference/service/conference.go:53.15,55.3 1 0
conference/service/conference.go:63.15,65.3 1 0
conference/service/conference.go:70.128,80.15 2 6
conference/service/conference.go:84.2,90.15 2 6
conference/service/conference.go:94.2,94.18 1 6
conference/service/conference.go:80.15,82.3 1 0
conference/service/conference.go:90.15,92.3 1 0
conference/service/conference.go:99.103,107.2 1 0
conference/service/conference.go:109.103,120.15 2 0
conference/service/conference.go:124.2,130.15 2 0
conference/service/conference.go:134.2,134.18 1 0
conference/service/conference.go:120.15,122.3 1 0
conference/service/conference.go:130.15,132.3 1 0
conference/service/conference.go:139.106,145.15 2 0
conference/service/conference.go:149.2,155.15 2 0
conference/service/conference.go:159.2,159.18 1 0
conference/service/conference.go:145.15,147.3 1 0
conference/service/conference.go:155.15,157.3 1 0
conference/service/conference.go:162.103,164.2 1 0
conference/service/conference.go:166.109,168.15 2 0
conference/service/conference.go:172.2,178.15 2 0
conference/service/conference.go:182.2,182.12 1 0
conference/service/conference.go:168.15,170.3 1 0
conference/service/conference.go:178.15,180.3 1 0
conference/service/conference.go:185.118,192.15 2 0
conference/service/conference.go:196.2,202.15 2 0
conference/service/conference.go:206.2,206.18 1 0
conference/service/conference.go:192.15,194.3 1 0
conference/service/conference.go:202.15,204.3 1 0
conference/service/conference.go:209.111,211.2 1 0
conference/service/conference.go:213.117,216.15 2 0
conference/service/conference.go:220.2,226.15 2 0
conference/service/conference.go:230.2,230.12 1 0
conference/service/conference.go:216.15,218.3 1 0
conference/service/conference.go:226.15,228.3 1 0
conference/service/conference.go:235.103,237.2 1 0
conference/service/conference.go:241.96,243.2 1 0
conference/service/conference.go:247.116,249.2 1 0
conference/service/user.go:22.54,27.2 1 0
conference/service/user.go:29.86,32.15 2 0
conference/service/user.go:36.2,36.51 1 0
conference/service/user.go:40.2,41.15 2 0
conference/service/user.go:45.2,45.18 1 0
conference/service/user.go:32.15,34.3 1 0
conference/service/user.go:36.51,38.3 1 0
conference/service/user.go:41.15,43.3 1 0
conference/service/user.go:48.94,51.31 2 5
conference/service/user.go:55.2,60.15 2 5
conference/service/user.go:65.2,66.15 2 5
conference/service/user.go:70.2,70.18 1 5
conference/service/user.go:51.31,53.3 1 0
conference/service/user.go:60.15,62.3 1 0
conference/service/user.go:66.15,68.3 1 0
conference/service/user.go:73.70,75.2 1 0
conference/model/conference.go:56.40,58.2 1 0
conference/model/conference.go:60.34,62.2 1 0
conference/model/conference.go:64.37,66.2 1 0
